Date : 2021-04-17 17:16:38
Directory : c:\Git\DietTrack\src
Total : 150 files,  6324 codes, 84 comments, 984 blanks, all 7392 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        100 |      4,658 |         82 |        823 |      5,563 |
| HTML       |         27 |      1,087 |          1 |         24 |      1,112 |
| SCSS       |         23 |        579 |          1 |        137 |        717 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        150 |      6,324 |         84 |        984 |      7,392 |
| app                                                                                                                       |        143 |      6,266 |          2 |        962 |      7,230 |
| app\components                                                                                                            |         23 |        756 |          1 |        106 |        863 |
| app\components\authentication-button                                                                                      |          2 |         15 |          0 |          4 |         19 |
| app\components\header                                                                                                     |          4 |        112 |          1 |         19 |        132 |
| app\components\login-button                                                                                               |          2 |         17 |          0 |          4 |         21 |
| app\components\logout-button                                                                                              |          2 |         21 |          0 |          4 |         25 |
| app\components\modals                                                                                                     |          4 |        173 |          0 |         25 |        198 |
| app\components\modals\review-modal                                                                                        |          4 |        173 |          0 |         25 |        198 |
| app\components\profile                                                                                                    |          3 |        216 |          0 |         18 |        234 |
| app\components\sidebar                                                                                                    |          4 |        177 |          0 |         29 |        206 |
| app\components\welcome                                                                                                    |          2 |         25 |          0 |          3 |         28 |
| app\enums                                                                                                                 |          4 |         34 |          0 |          4 |         38 |
| app\guard                                                                                                                 |          1 |         16 |          0 |          3 |         19 |
| app\infrastructure                                                                                                        |          1 |          7 |          0 |          2 |          9 |
| app\models                                                                                                                |          7 |         72 |          0 |         10 |         82 |
| app\modules                                                                                                               |         81 |      3,903 |          0 |        601 |      4,504 |
| app\modules\breakdown                                                                                                     |          6 |        756 |          0 |        126 |        882 |
| app\modules\breakdown\components                                                                                          |          4 |        718 |          0 |        119 |        837 |
| app\modules\breakdown\components\breakdown                                                                                |          4 |        718 |          0 |        119 |        837 |
| app\modules\diary                                                                                                         |          6 |        385 |          0 |         46 |        431 |
| app\modules\diary\components                                                                                              |          4 |        353 |          0 |         40 |        393 |
| app\modules\diary\components\diary                                                                                        |          4 |        353 |          0 |         40 |        393 |
| app\modules\food                                                                                                          |         22 |        826 |          0 |        129 |        955 |
| app\modules\food\components                                                                                               |         20 |        766 |          0 |        123 |        889 |
| app\modules\food\components\food                                                                                          |         20 |        766 |          0 |        123 |        889 |
| app\modules\food\components\food\components                                                                               |         16 |        473 |          0 |         81 |        554 |
| app\modules\food\components\food\components\history                                                                       |          4 |        147 |          0 |         23 |        170 |
| app\modules\food\components\food\components\my-meals                                                                      |          4 |        137 |          0 |         22 |        159 |
| app\modules\food\components\food\components\whole                                                                         |          8 |        189 |          0 |         36 |        225 |
| app\modules\food\components\food\components\whole\components                                                              |          4 |         96 |          0 |         20 |        116 |
| app\modules\food\components\food\components\whole\components\whole-list                                                   |          4 |         96 |          0 |         20 |        116 |
| app\modules\goals                                                                                                         |         18 |        684 |          0 |        107 |        791 |
| app\modules\goals\components                                                                                              |         16 |        624 |          0 |        100 |        724 |
| app\modules\goals\components\calories                                                                                     |          4 |        200 |          0 |         31 |        231 |
| app\modules\goals\components\goals                                                                                        |          4 |        122 |          0 |         21 |        143 |
